Name,Type,Category,Power,Accuracy,PP,Generation
Hiperrayo,Normal,Especial,150,90,5,1
Ida y Vuelta,Bicho,Físico,70,100,20,4
Tijera X,Bicho,Físico,80,100,15,4
Zumbido,Bicho,Especial,90,100,10,4
Picadura,Bicho,Físico,60,100,20,5
Venenochoque,Veneno,Especial,65,100,10,5
Niebla Clara,Veneno,Especial,65,0,15,5
Paz Mental,Psíquico,Estado,0,0,20,3
Danza Espada,Normal,Estado,0,0,20,1
Maquinación,Siniestro,Estado,0,0,20,4
Agilidad,Psíquico,Estado,0,0,30,1
Armadura Ácida,Veneno,Estado,0,0,20,1
Rizo Defensa,Normal,Estado,0,0,40,1
Barrera,Psíquico,Estado,0,0,20,1
Reflejo,Psíquico,Estado,0,0,20,1
Pantalla Luz,Psíquico,Estado,0,0,30,1
Roca Caída,Roca,Especial,50,90,15,8
Vasto Impacto,Normal,Físico,80,100,10,8
Fuerza Equina,Tierra,Físico,95,100,10,8
Planta Férrea,Planta,Físico,80,100,10,8
Rayo Meteoro,Roca,Especial,120,90,10,8
Maxibarredora,Normal,Especial,100,100,10,8
Maxiembestida,Normal,Físico,100,100,10,8
Maxichorro,Agua,Especial,100,100,10,8
Maxihelada,Hielo,Especial,100,100,10,8
Maxilito,Roca,Especial,100,100,10,8
Maxitormenta,Eléctrico,Especial,100,100,10,8
Maxitemblor,Tierra,Especial,100,100,10,8
Maxiflora,Planta,E发电,100,100,10,8
Maxiataque,Normal,Físico,100,100,10,8
Maxipuño,Lucha,Físico,100,100,10,8
Maxiestela,Psíquico,Especial,100,100,10,8
Maxiácido,Veneno,Especial,100,100,10,8
Maxicanto,Hada,Especial,100,100,10,8
Maxiespectro,Fantasma,Especial,100,100,10,8
Maxionda,Dragón,Especial,100,100,10,8
Maxiinsecto,Bicho,Especial,100,100,10,8
Maxiciclón,Volador,Especial,100,100,10,8
Maxiardor,Fuego,Especial,100,100,10,8
Maxiataque,Normal,Físico,100,100,10,8 
